name,lit,maxspeed,surface,incident_ID
Kath. Friedhof St. Antonius LiebigstraÃŸe,no,100,asphalt,442726
Hofkamp,yes,30,asphalt,443067
Geb. 7,no,100,asphalt,443112
Schliepershäuschen,yes,50,asphalt,443301
Wilhelmring,yes,50,asphalt,443302
Hatzfelder Straße,yes,50,asphalt,443418
Wichlinghauser Markt,yes,30,paved,443419
Kleeblatt,yes,50,asphalt,443420
Schliepershäuschen,yes,50,asphalt,443576
Schliepershäuschen,yes,50,asphalt,443676
Kleingärtnerverein „Naturfreunde“ e.V.,no,50,asphalt,443677
Briller Bach,yes,50,asphalt,443678
Bereitschaftspolizei,yes,50,asphalt,443784
Friedrich-Engels-Allee,yes,50,asphalt,443861
Hofkamp,yes,30,asphalt,443862
Leimbach,no,100,asphalt,443915
Bachstraße,yes,50,asphalt,443944
Berliner Straße,yes,50,asphalt,444010
Am Krieg,,50,gravel,444011
Nevigeser Straße,yes,50,asphalt,444128
Tannenbergstraße,yes,30,asphalt,444129
Ittertaler Straße,no,30,asphalt,444176
Hatzfelder Straße,no,signals,asphalt,444220
Einern,,50,asphalt,444437
Uellendahler Straße,yes,50,asphalt,444438
Fischertal,yes,30,asphalt,444627
Parkstraße,yes,30,asphalt,444630
Düsseldorfer Straße,yes,50,asphalt,444662
Otto-Hausmann-Ring,yes,50,asphalt,444665
Loher Straße,yes,50,asphalt,444720
Wupper Küchen,yes,30,asphalt,444721
Ehemalige Bahnstrecke Loh-Hatzfeld,,50,asphalt,444722
Friedrich-Engels-Allee,yes,50,asphalt,444796
Viehhofstraße,yes,50,asphalt,444797
Nützenberger Straße,yes,50,asphalt,444831
Hochstraße,yes,30,asphalt,444880
Parkplatz Burgholz Ost,,90,asphalt,444916
Gräfrather Straße,yes,50,asphalt,444951
Gasstraße,yes,DE:urban,asphalt,445136
Lichtscheider Straße,,70,asphalt,445137
Lichtscheider Straße,yes,70,asphalt,445138
Ronsdorfer Straße,,70,asphalt,445139
Freund,yes,50,asphalt,445239
Riedel Technologiepark,yes,50,asphalt,445242
Marscheid,no,60,asphalt,445409
Friedrich-Engels-Allee,yes,50,asphalt,445410
Berliner Straße,yes,50,asphalt,445411
Rott,yes,,asphalt,445412
Mirker Bach,yes,30,asphalt,445413
,no,signals,asphalt,445516
Berliner Straße,yes,50,asphalt,445561
Remscheider Straße,,50,asphalt,445765
Briller Bach,yes,30,asphalt,445909
Zur Straße Klippe,yes,50,asphalt,445916
Blombacher Bach,yes,50,asphalt,445987
Gemarker Ufer,yes,50,asphalt,446068
Spiekerstraße,yes,50,asphalt,446185
Höhne,yes,50,asphalt,446187
Vohwinkeler Straße,,50,asphalt,446188
Westfalenweg,,50,asphalt,446426
Hatzfelder Straße,,50,asphalt,446546
Vohwinkeler Straße,no,50,asphalt,446548
Pestalozzistraße,yes,50,asphalt,446636
Düsseldorfer Straße,yes,50,asphalt,446638
Friedrich-Engels-Allee,yes,50,asphalt,446794
Berliner Straße,yes,50,asphalt,446841
Städtisches Altenpflegeheim Am Diek,yes,50,asphalt,446842
Briller Bach,yes,30,asphalt,446845
Ibacher Mühle,,50,asphalt,446846
Nevigeser Straße,yes,50,asphalt,446850
Blombach,no,none,asphalt,447017
Mirker Bach,yes,50,asphalt,447094
Riedel Technologiepark,yes,50,asphalt,447112
Ostersbaum,yes,30,asphalt,447113
KGV Sonnenbad-NÃ¼llerkopp,no,100,asphalt,447165
Shell,yes,50,asphalt,447185
Cinema,yes,50,asphalt,447239
Schwelme,yes,10,asphalt,447312
Schwelme,yes,50,asphalt,447395
Jesinghauser Straße,yes,10,asphalt,447493
Westkotter Straße,yes,40,asphalt,447495
Friedrich-Engels-Allee,yes,50,asphalt,447497
Linde,no,60,asphalt,447560
Heckinghauser Straße,yes,50,asphalt,447562
Berliner Straße,yes,50,asphalt,447735
,,90,asphalt,447737
,no,none,asphalt,447810
Mirker Bach,yes,50,sett,448227
Morianstraße,yes,50,asphalt,448229
Briller Bach,yes,30,asphalt,448230
Viehhofstraße,yes,30,asphalt,448484
Kath. Friedhof St. Antonius LiebigstraÃŸe,no,signals,asphalt,448545
Hochstraße,yes,50,asphalt,448745
Berliner Straße,yes,30,asphalt,449167
Hofkamp,yes,50,asphalt,449352
Carnaper Straße,yes,50,asphalt,449420
Landgericht,yes,50,asphalt,449544
Oberer Grifflenberg,yes,50,asphalt,449546
Ehrenberger Straße,,50,asphalt,449871
Friedrich-Engels-Allee,yes,50,asphalt,449873
Höhne,yes,50,asphalt,449877
Riedel Technologiepark,yes,30,asphalt,449879
Concordienstraße/Rathaus,yes,50,asphalt,449978
Hauptstraße,yes,30,asphalt,449984
Procar,yes,30,asphalt,449986
Schwelme,yes,10,asphalt,450160
Briller Bach,yes,50,asphalt,450162
Fischertal,yes,50,asphalt,450266
Heckinghauser Straße,yes,30,asphalt,450268
Kaiserstraße,yes,50,asphalt,450270
Bundesallee,yes,50,asphalt,450338
Nützenberger Straße,yes,50,asphalt,450531
Vorwerk Autotec GmbH & Co.KG,yes,50,asphalt,450696
Steinweg,yes,30,asphalt,450697
Flutgraben,yes,50,asphalt,450698
Einern,,50,,450699
Dahler Straße,,50,asphalt,450771
Hochstraße,yes,50,asphalt,450772
Spiekerstraße,yes,50,asphalt,450905
,no,signals,asphalt,451046
Märkische Straße,yes,30,asphalt,451101
Sonnborner Eisenbahnbrücke,yes,50,asphalt,451103
WKW,yes,50,asphalt,451204
Sternenberg Nord,yes,50,asphalt,451254
Bergische Universität Wuppertal - Campus Haspel,yes,50,asphalt,451315
,no,none,asphalt,451348
Hans-Böckler-Straße,yes,30,asphalt,451393
Netto Marken-Discount,yes,50,asphalt,451394
,no,100,asphalt,451453
Stepke Kindertagesstätte Zaunkönige,,50,asphalt,451544
Viehhofstraße,yes,50,asphalt,451614
Parkstraße,yes,30,asphalt,451749
Adlerbrücke,yes,50,asphalt,451750
Schwebebahn,yes,50,asphalt,451855
Hatzenbeck,yes,30,asphalt,451856
Werther Brücke,yes,50,paving_stones,451884
Netto Marken-Discount,yes,50,asphalt,451885
Carnaper Straße,yes,40,paving_stones,452036
Fischertal,yes,50,asphalt,452038
Städtisches Altenpflegeheim Am Diek,yes,50,asphalt,452039
Zoo/Stadion,,50,asphalt,452040
Schwebebahn,yes,50,asphalt,452041
Kaiserstraße,yes,50,asphalt,452150
Pina-Bausch-Gesamtschule Vohwinkel,no,signals,asphalt,452209
Mollenkotten,,50,,452250
Städtisches Altenpflegeheim Am Diek,yes,50,asphalt,452252
Schwelmetalbrücke,no,80,asphalt,452354
LohmÃ¼hlenbach,,70,asphalt,452528
Friedrich-Engels-Allee,yes,50,asphalt,452617
Mollenkotten,,50,asphalt,452645
,,90,asphalt,452647
Opphofer Straße,yes,50,asphalt,452746
Cronenberger Straße,yes,50,asphalt,452808
Mirker Bach,yes,30,asphalt,452831
Hahnerberger Straße,yes,30,asphalt,452833
Großsporkert,no,none,asphalt,452913
Waldeckstraße,yes,50,asphalt,452958
Höfen,yes,50,asphalt,453284
Briller Bach,yes,50,asphalt,453286
Netto Marken-Discount,yes,50,asphalt,453287
,no,60,asphalt,453305
Waldeckstraße,yes,50,asphalt,453435
Sonnborner Ufer,yes,50,asphalt,453436
Briller Bach,yes,50,asphalt,453437
Bayer-Platz,yes,50,asphalt,453607
Friedrich-Engels-Allee,yes,50,asphalt,453610
Cronenberger Straße,,50,paved,453612
Uellendahler Straße,yes,50,asphalt,453614
Werléstraße,yes,50,asphalt,453618
Hochstraße,yes,30,asphalt,453620
Bahnstraße,,50,asphalt,453622
Zoo/Stadion,,50,asphalt,453625
Friedrich-Engels-Allee,yes,50,asphalt,453824
Bundesallee,yes,50,asphalt,453827
Kleeblatt,yes,50,asphalt,453829
Hatzenbeck,yes,30,asphalt,453831
Städtisches Altenpflegeheim Am Diek,yes,50,asphalt,453859
Schönebecker Straße,yes,50,asphalt,454044
,no,100,asphalt,454184
Hatzenbeck,yes,30,asphalt,454194
Friedrich-Ebert-Straße,yes,50,asphalt,454200
Klingelholl,yes,50,asphalt,454308
Schliepershäuschen,yes,50,asphalt,454309
Jägerhofstraße,,50,asphalt,454412
,no,signals,asphalt,454478
,no,100,asphalt,454584
Sonnborner Eisenbahnbrücke,yes,50,asphalt,454668
,no,signals,asphalt,454768
Lichtscheider Straße,,70,asphalt,454836
Shell,yes,50,asphalt,454849
,no,none,asphalt,454939
Ibacher Mühle,,100,asphalt,454972
Smart Tec Campus,yes,70,asphalt,455035
Berliner Straße,yes,50,asphalt,455105
Morianstraße,yes,50,paving_stones,455108
Düsseldorfer Straße,,50,asphalt,455118
Hatzfelder StraÃŸe,,50,asphalt,455244
Jesinghauser Straße,yes,50,asphalt,455434
Alter Markt,yes,10,asphalt,455489
Carnaper Straße,yes,50,asphalt,455490
Gathe,yes,50,asphalt,455491
Nevigeser Straße,yes,50,asphalt,455492
Hamid Automobile,,,asphalt,455581
Friedrich-Engels-Allee,yes,50,asphalt,455679
Westkotter Straße,yes,40,asphalt,455825
Uellendahler Straße,yes,50,asphalt,455827
Kaiserstraße,,30,asphalt,456021
Mirker Bach,yes,40,asphalt,456023
Ehemalige Bahnstrecke Loh-Hatzfeld,,50,asphalt,456088
Kreuzstraße,yes,50,,456263
Berliner Straße,yes,50,asphalt,456265
Friedrich-Engels-Allee,yes,50,asphalt,456267
Briller Bach,yes,50,asphalt,456269
Ehemalige Bahnstrecke Loh-Hatzfeld,,50,asphalt,456281
Hofkamp,yes,50,asphalt,456283
Gennebrecker StraÃŸe,no,80,asphalt,456400
Blombach,no,none,asphalt,456401
Parkstraße,yes,30,asphalt,456415
Mühlengraben,yes,50,asphalt,456592
Tiefbunker Döppersberg,yes,50,asphalt,456594
Neuenhaus,yes,50,asphalt,456595
Märkische Straße,no,50,asphalt,456630
Langobardenstraße,yes,30,asphalt,456796
Stepke Kindertagesstätte Zaunkönige,,30,asphalt,456799
Kreuzstraße,yes,50,,456949
Axalta,,50,asphalt,457054
Märkische Straße,yes,50,paving_stones,457058
Friedrich-Ebert-Straße,yes,50,unpaved,457059
Hans-Böckler-Straße,yes,30,asphalt,457135
Friedrich-Engels-Allee,yes,50,asphalt,457320
Schwelmer Straße,no,80,asphalt,457321
Friedrich-Engels-Allee,yes,50,asphalt,457374
Cinema,yes,50,asphalt,457485
Friedrich-Engels-Allee,yes,50,asphalt,457486
Rauentaler Bergstraße,yes,50,asphalt,457790
Nützenberger Straße,yes,50,asphalt,457791
,no,100,asphalt,457868
Carnaper Straße,yes,40,asphalt,457949
Hatzenbeck,yes,30,asphalt,457952
Kaiserstraße,yes,50,asphalt,457993
Gartensiedlung Im Springen e.V.,yes,50,asphalt,458046
Autoverwertung Heinz Lusch GmbH & Co. KG,no,50,paving_stones,458110
Kohlfuhrter BrÃ¼ckenbach,,100,asphalt,458166
Talbrücke Mirker Bach,no,signals,asphalt,458325
Concordienstraße/Rathaus,yes,50,asphalt,458418
Hatzfelder Straße,no,signals,asphalt,458476
Gildenstraße,yes,50,asphalt,458593
Schwebebahn,yes,50,asphalt,458595
Linde,yes,DE:urban,asphalt,458596
Blankstraße,yes,50,asphalt,458597
Morianstraße,yes,50,asphalt,458598
Nevigeser StraÃŸe,no,30,asphalt,458600
Westkotter Straße,yes,30,asphalt,458712
Hatzenbeck,yes,30,asphalt,458713
In den Birken,,50,asphalt,458823
Katernberger Straße,yes,50,asphalt,458975
In den Birken,yes,30,asphalt,459045
Hatzfelder Straße,yes,50,asphalt,459259
Gildenstraße,yes,50,asphalt,459279
Am Timpen,yes,30,asphalt,459545
Hatzfelder Straße,yes,50,asphalt,459546
Friedrich-Ebert-Straße,yes,50,asphalt,459548
Ibacher MÃ¼hle,,,asphalt,459576
Beyenburger Straße,,70,asphalt,459817
Loher Straße,yes,30,asphalt,459818
Hatzfelder StraÃŸe,,50,asphalt,459819
Jesinghauser StraÃŸe,no,70,asphalt,459821
Wilhelmring,yes,50,asphalt,459823
Carnaper Straße,yes,40,paving_stones,459831
Höchsten St. Josef Krankenhaus,yes,50,asphalt,459904
Blombach,no,none,gravel,460003
Hornbach,yes,50,paved,460113
Nevigeser Straße,yes,50,asphalt,460115
Uellendahler Straße,,50,asphalt,460183
Kapellenweg,,30,asphalt,460185
Düsseldorfer Straße,,50,asphalt,460187
Schuhcenter Siemes,yes,40,asphalt,460501
Friedrich-Engels-Allee,yes,50,asphalt,460504
Heckinghauser Straße,yes,50,asphalt,460506
Hofkamp,yes,50,asphalt,460508
Märkische Straße,yes,50,paving_stones,460578
Krutscheider Bach,yes,50,asphalt,460580
Cronenberger Straße,,30,asphalt,460866
In den Birken,,50,asphalt,460909
,no,100,asphalt,461109
Friedrich-Engels-Allee,yes,50,asphalt,461163
Varresbecker Straße,yes,30,asphalt,461164
,,100,asphalt,461217
St. Joseph,yes,30,asphalt,461250
Rottscheidter Bach,no,100,unpaved,461301
TruckFit Reifenhaus,no,50,asphalt,461357
Flutgraben,yes,50,asphalt,461358
Jugendherberge,yes,50,asphalt,461464
Alter Markt,yes,50,paving_stones,461465
,no,100,asphalt,461485
ParkstraÃŸe,yes,50,asphalt,461533
Westkotter Straße,yes,30,asphalt,461534
Hofkamp,yes,50,asphalt,461535
Uellendahler Straße,yes,50,asphalt,461536
,no,80,,461574
Briller Bach,yes,50,asphalt,461635
Höchsten St. Josef Krankenhaus,yes,50,asphalt,461636
Friedrich-Ebert-Straße,yes,50,asphalt,461637
PM Pfennings,yes,50,asphalt,461638
Grundschule Sillerstraße,no,100,asphalt,461671
,no,80,,461748
Hatzfelder StraÃŸe,,50,asphalt,461814
Hahnerberg,,80,asphalt,461815
Sport Park Fitnesscenter,yes,70,asphalt,462033
Cronenberger Straße,yes,50,paved,462036
Am Clef,yes,50,asphalt,462090
Bergische Universität Wuppertal - Campus Haspel,yes,50,asphalt,462092
Cronenberger Straße,yes,50,asphalt,462095
Friedrich-Engels-Allee,yes,50,asphalt,462098
Mirker Bach,yes,50,asphalt,462165
Bachstraße,yes,50,asphalt,462270
Talstraße,no,100,asphalt,462539
Möbelhaus Welteke,yes,50,asphalt,462701
Westkotter Straße,yes,50,asphalt,462703
Schwelmer Straße,,50,asphalt,462737
Friedrich-Ebert-Straße,yes,50,asphalt,462739
,no,80,asphalt,462813
Rudolfstraße,yes,50,asphalt,462928
Dönberger Straße,yes,,asphalt,462929
Hardenberger Hof,,50,asphalt,463179
Karlstraße,yes,50,sett,463181
Landgericht,yes,50,asphalt,463183
Kleeblatt,yes,50,asphalt,463185
Vor der Beule,yes,50,paved,463235
Hans-Böckler-Straße,yes,50,asphalt,463237
Cronenberger Straße,yes,50,asphalt,463238
Schwebebahn,yes,50,asphalt,463390
Märkische Straße,yes,50,asphalt,463573
Oberer Grifflenberg,yes,50,asphalt,463575
Gorn,yes,50,asphalt,463578
Obere Lichtenplatzer Straße,yes,50,asphalt,463588
Shell,,30,asphalt,463589
Obere Lichtenplatzer StraÃŸe,yes,50,paved,463747
Heidter Berg,yes,50,asphalt,463767
Mittelstandspark VohRang,,50,asphalt,463846
Obenrohleder,,50,asphalt,463847
Mirker Bach,yes,40,asphalt,463986
,no,100,asphalt,464231
Gewerbegebiet Clausen,no,signals,asphalt,464322
J채gerhaus,,60,asphalt,464379
Friedrich-Engels-Allee,yes,50,asphalt,464380
Schwebebahn,,50,asphalt,464381
Nevigeser Straße,yes,50,asphalt,464382
,no,signals,asphalt,464424
Parkstraße,yes,30,asphalt,464491
Oberbergische StraÃŸe,yes,50,,464492
Obere Lichtenplatzer StraÃŸe,,50,asphalt,464493
Horather Straße,,50,asphalt,464495
Alte Ronsdorfer Straße,yes,70,asphalt,464523
Wittener Straße,yes,50,asphalt,464582
GartenglÃ¼ck Linde,yes,60,asphalt,464701
Steinweg,yes,40,asphalt,464782
,no,100,asphalt,464821
Clausen,no,signals,asphalt,464907
Fischertal,yes,50,paved,464922
Friedrich-Engels-Allee,yes,50,asphalt,464927
Autoverwertung Heinz Lusch GmbH & Co. KG,yes,50,paved,464937
Steinbecker Meile,yes,50,asphalt,464986
Briller Bach,yes,30,asphalt,464989
Oberbergische StraÃŸe,yes,50,,465118
Briller Bach,yes,50,asphalt,465225
Brändströmstraße,yes,100,asphalt,465380
Wichlinghauser Straße,yes,30,asphalt,465541
Briller Bach,yes,30,paving_stones,465553
Nevigeser Straße,,50,asphalt,465555
Erbschlöer Straße,yes,50,asphalt,465730
Hahnerberger Straße,yes,50,asphalt,465732
,no,signals,asphalt,465792
Vockendahl,yes,30,asphalt,465992
Dachterasse,,50,asphalt,466019
Düsseldorfer Straße,,50,asphalt,466021
Steinweg,yes,40,asphalt,466028
Netto Marken-Discount,yes,50,asphalt,466030
Nevigeser Straße,yes,50,asphalt,466067
Sambatrasse,no,80,asphalt,466163
Friedrich-Engels-Allee,yes,50,asphalt,466222
Friedrich-Ebert-Straße,yes,50,asphalt,466283
Briller Bach,yes,50,asphalt,466369
Untere Lichtenplatzer Straße,yes,50,asphalt,466448
"Ulle-Hees-Schule, Zweigstelle",yes,50,asphalt,466450
Klingelholl,yes,30,asphalt,466534
Höhne,yes,50,paving_stones,466535
Heckinghauser Straße,yes,30,asphalt,466678
Friedrich-Engels-Allee,yes,50,asphalt,466765
Steinweg,yes,40,asphalt,466766
Berliner Straße,yes,50,asphalt,466893
KlÃ¤ranlage Kohlfurth,,50,asphalt,467038
PM Pfennings,yes,50,asphalt,467040
In der Beek,yes,30,gravel,467258
Friedrich-Engels-Allee,yes,50,asphalt,467428
Wupperbrücke,yes,50,asphalt,467665
Höhne,yes,50,paving_stones,467668
Mirker Bach,yes,30,asphalt,467671
Oberbergische StraÃŸe,yes,50,,467761
Cronenfeld Sambatrasse,no,50,compacted,467762
Friedrich-Engels-Allee,yes,50,asphalt,467870
Felderbach,,30,,467871
Talstraße,yes,30,asphalt,467872
Morianstraße,yes,50,asphalt,467873
Blombach,no,none,asphalt,467936
Schwebebahn,yes,50,asphalt,468106
pitstop,yes,50,paving_stones,468122
Auf der Bleiche,yes,30,asphalt,468159
Viadukt Westkotter Straße,yes,30,asphalt,468242
Briller Schloss,yes,50,asphalt,468265
Briller Bach,yes,50,asphalt,468320
Oberer Grifflenberg,yes,50,asphalt,468432
Haspeler Brücke,yes,50,asphalt,468492
Märkische Straße,,50,asphalt,468568
Friedrich-Engels-Allee,yes,50,asphalt,468700
Hans-Dietrich-Genscher-Platz,yes,50,asphalt,468701
Deutscher Ring,yes,50,asphalt,468737
Steinweg,yes,30,asphalt,468835
Kath. Friedhof St. Antonius LiebigstraÃŸe,no,signals,asphalt,468836
Höhne,yes,50,paving_stones,468889
Hahnerberger Straße,yes,50,asphalt,468890
Friedrich-Ebert-Straße,yes,50,asphalt,468891
Kleeblatt,yes,50,asphalt,468979
Kath. Friedhof St. Antonius LiebigstraÃŸe,no,signals,asphalt,469074
Landgericht,yes,50,asphalt,469133
Lüttringhauser Straße,yes,DE:urban,asphalt,469397
Gesellschaftshaus Union,yes,50,asphalt,469399
Briller Bach,yes,50,asphalt,469402
,no,100,asphalt,469512
Nüller Straße,yes,50,asphalt,469660
Westfalenweg,,50,asphalt,469661
Freund,yes,50,paved,469663
Blombachtalbrücke,no,none,asphalt,469666
Schützenstraße/WSW,yes,50,asphalt,469668
Öhder Straße,no,none,asphalt,469721
Gesellschaftshaus Union,yes,50,asphalt,470022
Höhne,yes,50,asphalt,470025
Schwebebahn,yes,30,sett,470027
Berliner Straße,yes,50,asphalt,470028
Briller Bach,yes,40,asphalt,470071
Friedrich-Engels-Allee,yes,50,asphalt,470291
Jägerhofstraße,yes,,asphalt,470292
Adlerbrücke,yes,50,asphalt,470389
Vockendahl,yes,30,asphalt,470463
,no,100,asphalt,470572
Görresweg,yes,50,asphalt,470603
,no,none,asphalt,470649
Friedrich-Engels-Allee,yes,50,asphalt,470809
ParkstraÃŸe,yes,,asphalt,470811
Hochstraße,yes,50,asphalt,470968
Höhne,yes,50,paving_stones,471059
Kohlfurther Straße,,30,asphalt,471062
Procar,yes,30,asphalt,471064
Waldeckstraße,yes,50,asphalt,471209
Nevigeser Straße,yes,50,asphalt,471210
Varresbecker Straße,no,100,asphalt,471444
Hatzenbeck,yes,30,asphalt,471479
Neuenteich,yes,50,asphalt,471566
,no,100,asphalt,471608
Berliner Straße,yes,50,asphalt,471682
Bromberger Straße/WSW,yes,50,asphalt,471683
Berliner Straße,yes,50,asphalt,471687
Döppersberg,yes,50,paving_stones,471757
Leyerbach,yes,30,asphalt,471825
Uellendahler Straße,,50,asphalt,471827
Barmenia Versicherungen a. G.,yes,30,asphalt,471828
Gathe,yes,50,asphalt,471935
Sonnborner Ufer,yes,50,asphalt,471937
"Walter Gott, ICE Factory",,70,asphalt,472010
Wahlert,,100,asphalt,472053
Berliner Straße,yes,50,asphalt,472115
Hofkamp,yes,50,asphalt,472174
Westfalenweg,,50,asphalt,472339
Berliner Straße,yes,50,asphalt,472385
Shell,yes,50,asphalt,472472
Friedrich-Ebert-Straße,yes,50,asphalt,472536
Nordstraße,yes,30,asphalt,472661
Wasserstraße,yes,50,asphalt,472901
Flutgraben,yes,50,asphalt,472902
Kohlfuhrter BrÃ¼ckenbach,,100,asphalt,472903
Briller Bach,yes,50,asphalt,472985
Friedrich-Engels-Allee,yes,50,asphalt,473150
Nordstraße,yes,30,asphalt,473151
Parkstraße,yes,30,asphalt,473270
,no,signals,asphalt,473356
Berliner Straße,yes,30,asphalt,473392
Linde,yes,DE:urban,asphalt,473432
Berliner Straße,yes,50,asphalt,473834
Spiekerstraße,yes,50,asphalt,473837
Hatzfelder Straße,yes,50,asphalt,473838
Linde,no,60,paved,474198
Zoo/Stadion,,50,asphalt,474200
Briller Bach,yes,30,asphalt,474220
Procar,yes,30,asphalt,474457
Berliner Straße,yes,50,asphalt,474745
Parkstraße,yes,30,asphalt,474855
Mirker Bach,yes,30,asphalt,474856
,no,100,asphalt,474899
,no,signals,asphalt,474940
Untere Lichtenplatzer Straße,yes,50,asphalt,475023
Friedrich-Engels-Allee,yes,50,asphalt,475024
Werbsiepen,,60,asphalt,475175
Berliner StraÃŸe,yes,50,asphalt,475267
Hochstraße,yes,30,asphalt,475342
Nevigeser Straße,yes,50,asphalt,475519
Carnaper Straße,yes,40,paving_stones,475532
ParkstraÃŸe,,50,asphalt,475533
Petrus-Krankenhaus,yes,40,asphalt,475643
Worth,,50,,475644
,,,asphalt,475960
Carnaper Straße,yes,50,asphalt,476194
Heckinghauser Straße,yes,100,asphalt,476257
,no,signals,asphalt,476492
Gewerbegebiet Clausen,no,signals,asphalt,476494
Hatzfelder Straße,,30,asphalt,476587
Marbodstraße,yes,30,asphalt,476588
Hans-Böckler-Straße,yes,30,asphalt,476597
Hofkamp,yes,30,asphalt,476598
Hans-Böckler-Straße,yes,30,asphalt,476599
In den Birken,yes,50,asphalt,476601
Hochstraße,yes,50,asphalt,476819
Parkstraße,yes,50,asphalt,476848
Briller Bach,yes,50,asphalt,476851
Netto Marken-Discount,yes,50,asphalt,476852
Kaiserstraße,yes,50,asphalt,477043
Shell,yes,50,asphalt,477079
PENNY,yes,30,asphalt,477081
Briller Bach,yes,50,asphalt,477084
Dillenburg,yes,30,paved,477207
Kluse,yes,50,asphalt,477209
Alter Markt,yes,10,asphalt,477492
Neviandtstraße,yes,50,asphalt,477493
Kaiserstraße,,50,asphalt,477495
Sternenberg,yes,30,asphalt,477513
Solinger Straße,,30,paved,477515
Mirker Bach,yes,40,asphalt,477800
Hauptstraße,no,10,asphalt,477873
Riedel Technologiepark,yes,50,asphalt,477957
Blombacher Bach,,30,asphalt,478007
Uellendahler Straße,yes,30,asphalt,478011
Werther Brücke,yes,50,paving_stones,478059
Obere Lichtenplatzer StraÃŸe,,50,gravel,478060
,,90,,478080
Neue Nordstraße,yes,30,asphalt,579767
RÃ¼lke & Schmidt,,50,asphalt,579930
Neuenteich,yes,50,asphalt,579934
Berliner Straße,yes,50,asphalt,579987
Immermannstraße,yes,50,asphalt,579994
Kemmannstraße,,30,paved,580002
Overmann GmbH,,50,asphalt,580094
Kleingartenverein e.V. Uellendahl,yes,50,asphalt,580171
Sonntagstraße,yes,30,paved,580200
Carl Th. Hackenberg,yes,30,asphalt,580277
Sonnborner Ufer,yes,50,asphalt,580347
GGS Königshöher Weg,yes,30,asphalt,580348
Agnes-Miegel-Straße,yes,30,asphalt,580407
Stormstraße,yes,30,asphalt,580408
Steinhauser Straße,no,30,asphalt,580552
Steinbecker Meile,yes,50,asphalt,580660
Kaiserstraße,yes,30,asphalt,580661
Steinbecker Meile,yes,50,asphalt,580662
