Key;KRADanzahl;KRADweibl;PKW;PKWproTausendEW;KFZinsgesamt;KFZproTausendEW
8111;26263;3446;308411;485;357025;561
8115;25121;3435;258266;657;303606;773
8116;37117;5481;336119;628;405054;757
8117;18097;2692;167992;651;205385;796
8118;34689;4743;335581;615;402719;738
8119;29415;4281;268325;628;329021;770
8121;4761;642;68690;543;80487;636
8125;24774;3269;247672;719;302534;878
8126;9399;1172;84541;750;108819;966
8127;15113;1923;131825;670;172531;877
8128;10345;1407;90494;683;118760;897
8135;9193;1236;85339;643;104310;786
8136;23565;3294;207641;661;260169;828
8211;3186;422;35559;644;42427;769
8212;12583;1658;141949;455;167073;535
8215;29143;4045;284075;638;343142;771
8216;16931;2263;152711;660;186082;804
8221;4893;617;61550;381;71203;441
8222;11951;1526;154578;498;181362;584
8225;10143;1281;95787;667;120510;839
8226;32823;4503;355968;649;419768;766
8231;4602;591;63168;502;72084;572
8235;11514;1645;107024;672;133439;838
8236;15724;2229;134056;672;163970;822
8237;8920;1059;78309;662;99141;838
8311;8708;1193;94910;411;112705;487
8315;17211;2280;161256;612;204720;777
8316;11598;1566;103318;621;130973;787
8317;30001;3942;276275;641;348287;808
8325;10968;1387;95148;680;121044;865
8326;14120;1857;133544;628;164430;774
8327;10136;1222;90102;640;112292;798
8335;20829;3073;163183;570;202256;706
8336;15798;2088;138173;604;170879;747
8337;12111;1519;108890;637;138943;813
8415;19808;2849;182010;634;226139;788
8416;13708;2030;128003;560;155343;679
8417;13910;1944;129579;684;163091;861
8421;6028;854;67203;530;79885;630
8425;16028;2327;130410;662;169282;859
8426;16299;2226;133547;663;175620;873
8435;20852;3194;140217;645;179610;826
8436;24001;3371;183418;643;238926;837
8437;10966;1535;87970;672;115341;881
9161;8683;1016;97429;709;112030;815
9162;66799;9020;732045;493;853850;575
9163;3683;512;35450;558;42677;672
9171;9314;1247;72118;647;92439;829
9172;8403;1009;66163;625;83786;791
9173;10604;1423;81556;638;105536;825
9174;13114;1869;94258;609;120595;779
9175;10395;1382;86445;602;108427;755
9176;12971;1508;85829;646;114306;860
9177;11880;1539;90313;654;119151;862
9178;14148;1894;110323;613;142257;790
9179;15138;2265;124513;568;152933;697
9180;7723;1018;52791;597;69364;784
9181;11878;1687;82970;690;107884;897
9182;8960;1170;66809;668;86148;861
9183;9871;1289;75643;653;100573;868
9184;23232;3277;240563;686;289874;827
9185;9380;1291;66293;681;88755;912
9186;12715;1726;85058;663;113402;884
9187;22581;3078;173318;663;225173;862
9188;10583;1437;88503;648;108121;791
9189;15109;1914;117902;665;155337;876
9190;12406;1695;89347;659;118543;875
9261;3972;538;37995;518;44879;611
9262;3257;420;28886;547;35666;675
9263;2278;294;27804;582;33401;699
9271;10465;1445;79297;664;106663;893
9272;9406;1143;53384;681;77950;995
9273;11060;1433;81705;664;108627;883
9274;14810;1881;110107;689;148032;926
9275;19167;2314;129826;674;177745;923
9276;7485;873;50535;653;71356;922
9277;11866;1397;83737;689;119288;982
9278;9499;1156;69587;688;97613;965
9279;8907;1130;70342;728;93605;968
9361;2163;284;25300;599;29754;705
9362;7317;1066;85627;559;105679;690
9363;2499;374;26189;613;31483;737
9371;9443;1174;70777;687;95207;924
9372;14075;1675;89687;701;129866;1015
9373;12847;1643;90148;670;123322;916
9374;9536;1325;65551;694;90015;953
9375;18174;2418;127778;658;167624;864
9376;15633;1994;101509;686;138567;937
9377;7328;953;48977;680;68121;946
9461;4542;667;41168;532;50886;658
9462;3395;503;39934;534;47711;638
9463;2514;325;25122;612;29761;725
9464;2233;318;25725;561;30646;669
9471;13789;1959;102337;695;135149;918
9472;10123;1464;72019;695;99152;956
9473;7045;981;59104;681;75058;865
9474;10451;1453;78714;677;103099;887
9475;7332;1011;64112;676;83408;880
9476;5820;682;45606;683;59569;893
9477;6127;889;49976;698;65640;917
9478;5900;789;45024;674;59752;895
9479;5782;788;47424;653;60204;829
9561;2505;428;25619;613;30953;741
9562;5300;758;56032;498;65234;580
9563;6129;851;64246;500;75707;589
9564;22801;3158;248538;479;296108;571
9565;2839;419;26411;644;31392;766
9571;16764;2387;126828;687;175889;953
9572;10151;1456;92549;674;113121;824
9573;9436;1402;77713;659;95537;811
9574;14088;2079;111830;655;141107;826
9575;8640;1195;68208;675;94298;934
9576;12065;1714;87322;689;115670;913
9577;8235;1149;62941;664;85989;908
9661;3549;425;42860;604;50984;718
9662;2102;284;29202;547;33848;634
9663;6137;836;65001;508;78746;616
9671;12464;1616;118876;682;146211;839
9672;8255;1113;71189;690;93548;906
9673;6777;960;55122;692;73285;920
9674;7335;994;58893;698;78537;931
9675;7512;1048;62273;683;82102;901
9676;8634;1154;86895;675;107340;834
9677;10799;1415;86049;682;112535;892
9678;9908;1434;79033;685;101264;877
9679;13144;1818;107102;660;135375;834
9761;12567;1641;139358;470;162921;549
9762;2582;372;25482;574;29875;673
9763;4007;538;40077;580;47977;694
9764;2364;318;27081;614;32200;730
9771;13208;1793;88078;654;117714;874
9772;21198;2909;168234;664;214210;845
9773;8347;1089;66121;685;88407;916
9774;10343;1491;85301;672;112091;882
9775;13397;1953;111254;635;138283;789
9776;8501;1201;52921;646;69778;851
9777;13339;1863;93138;660;129036;914
9778;13941;1853;100174;689;136796;941
9779;11735;1470;92797;694;125291;937
9780;15188;2087;102701;658;137916;884
11000;110712;15382;1234645;336;1474487;402
12051;2423;276;34783;482;40951;567
12052;3290;317;49001;492;57972;582
12053;2020;206;28439;492;34552;598
12054;5739;759;76867;426;89467;496
12060;11673;1538;107682;581;133143;719
12061;10605;1472;105550;618;132788;777
12062;6142;718;63568;624;82023;806
12063;9964;1478;94847;582;117691;722
12064;12966;1850;118733;607;149498;764
12065;13855;2003;124842;586;154946;728
12066;5958;627;65703;601;81545;746
12067;9959;1310;108044;604;133927;749
12068;5690;755;58893;596;75933;768
12069;13168;1744;130045;600;162939;752
12070;3737;450;45955;603;59717;784
12071;6869;770;70989;624;89973;791
12072;11487;1635;104826;617;133673;786
12073;6660;884;68347;575;87090;732
4011;17356;2200;246042;434;284083;501
4012;3199;377;51793;456;59554;524
2000;55999;7565;805780;436;943917;511
6411;5601;689;73160;458;84030;526
6412;22625;2952;342431;449;394066;516
6413;3940;507;57906;444;66442;510
6414;11299;1492;173522;623;200947;722
6431;18151;2431;175663;650;212654;787
6432;19539;2803;190415;639;228388;767
6433;14832;1965;157187;570;186328;676
6434;12665;1660;162920;688;188941;798
6435;24213;3118;261411;622;313903;746
6436;12502;1576;175147;734;203788;854
6437;6298;855;62857;650;77927;806
6438;18527;2428;217586;612;252241;709
6439;13249;1826;122835;656;148544;794
6440;18095;2478;193975;629;234201;760
6531;13844;1963;156152;577;187898;694
6532;15872;1969;164711;650;198745;785
6533;11452;1574;112984;657;138233;804
6534;14198;1697;144035;583;176860;716
6535;8054;975;72608;687;95645;905
6611;6265;846;91217;451;106069;525
6631;17095;2077;143848;645;184911;829
6632;8973;1011;79593;659;102279;847
6633;15744;2174;151541;640;184968;781
6634;13994;1797;119843;667;151874;845
6635;11685;1534;105512;675;135515;866
6636;7287;863;63148;628;80663;802
13003;5117;631;86269;412;99224;474
13004;2239;252;44767;468;51717;541
13071;13412;1590;145959;566;184838;716
13072;11128;1294;127594;591;161436;748
13073;10234;1194;124801;555;154254;686
13074;8609;1092;91362;581;114668;729
13075;11756;1330;126539;537;157240;667
13076;12033;1488;129311;611;165131;780
3101;10813;1392;142933;573;164036;658
3102;4391;476;56426;541;65026;624
3103;5929;621;138120;1111;149009;1198
3151;12555;1601;109243;619;135373;767
3153;8055;1106;80792;593;97053;712
3154;6123;797;56367;617;68236;747
3155;9484;1295;88331;668;110243;833
3157;8772;1193;85701;636;102572;761
3158;8191;1065;75648;632;90537;757
3159;17401;2411;185198;568;225386;691
3241;51375;6627;592055;512;700883;606
3251;13442;1805;142595;657;179924;829
3252;8794;1158;93108;627;111370;750
3254;15133;2026;162541;589;193606;702
3255;4345;584;45388;644;55582;789
3256;7723;1069;78373;646;100946;832
3257;9522;1364;102672;651;122558;777
3351;11089;1567;110988;620;135947;759
3352;12571;1670;127165;642;159503;805
3353;16661;2348;168871;664;205387;807
3354;3547;490;31309;647;41855;865
3355;9860;1468;105725;574;127975;695
3356;6821;959;73658;647;89381;785
3357;10883;1619;114076;697;148091;904
3358;9071;1215;89327;635;112660;801
3359;11135;1413;126978;621;157674;771
3360;5884;851;57421;622;71927;779
3361;7781;1012;87441;638;106849;779
3401;3060;423;42676;550;48832;630
3402;2198;295;25154;504;29518;591
3403;6242;885;89871;532;102586;607
3404;5773;792;86296;522;100476;608
3405;3440;475;40499;532;47203;620
3451;7218;1080;81232;651;102702;823
3452;12315;1803;118528;625;149952;790
3453;7693;1027;103016;604;132645;777
3454;17131;2071;204671;626;259469;794
3455;6549;1004;66991;679;81351;824
3456;6949;827;85990;627;106767;778
3457;10196;1607;104851;614;130429;764
3458;8096;1115;84862;648;106273;812
3459;20375;2663;233819;653;288951;807
3460;6813;837;89242;625;112952;791
3461;4532;621;54129;611;67208;759
3462;3774;563;36706;645;47816;840
5111;23853;2981;317580;511;368102;592
5112;18695;2360;234711;471;270675;543
5113;22375;3055;295738;507;340069;584
5114;9110;1262;120747;531;138252;608
5116;10539;1550;141121;541;163308;626
5117;7776;1066;95332;559;109217;640
5119;9311;1242;113014;536;129363;614
5120;5597;765;63336;569;73960;664
5122;8969;1267;96653;607;112006;703
5124;17108;2468;176758;498;206091;580
5154;15280;2237;197479;632;236000;755
5158;26550;3760;299482;617;350063;721
5162;23798;3211;276906;613;325975;722
5166;16247;2370;191571;641;228729;765
5170;25364;3590;291209;633;341966;743
5314;11582;1618;175805;533;273038;828
5315;40729;5423;492402;453;573199;527
5316;7679;1022;91485;559;105364;644
5334;26105;3612;298201;535;348570;626
5358;16366;2324;166284;628;200000;756
5362;25445;3537;285293;606;336999;716
5366;12451;1709;135054;697;165429;854
5370;14790;2135;163836;641;195290;764
5374;16572;2243;179557;660;216318;795
5378;18533;2740;183292;647;216343;764
5382;36261;5070;373636;622;444930;741
5512;6385;851;69565;592;80550;685
5513;9419;1232;124514;480;143502;553
5515;10800;1538;150277;477;174309;553
5554;17306;2384;229037;617;280191;755
5558;12969;1826;142027;644;173890;788
5562;33492;4802;359727;586;418175;681
5566;23245;3115;278271;621;336922;752
5570;14816;2001;174862;629;210836;759
5711;12313;1674;175126;524;200878;601
5754;18809;2333;232662;638;280594;769
5758;13345;1864;164092;655;193122;771
5762;8389;1025;90389;644;112607;803
5766;18802;2434;218800;630;258754;745
5770;15924;2059;204839;660;246874;795
5774;15274;1943;185254;602;222548;723
5911;16133;2251;207746;568;241833;661
5913;23457;3244;296263;504;339394;577
5914;8927;1249;99923;530;116365;617
5915;7371;943;98946;550;114370;636
5916;6631;1009;78636;503;90519;579
5954;21109;3174;200936;620;237257;732
5958;14431;1796;169076;651;205659;792
5962;22291;3193;255212;622;299109;729
5966;7890;938;90455;675;110226;823
5970;15396;2000;177699;642;213674;772
5974;16898;2259;192866;639;231060;766
5978;21791;3251;241904;613;281207;712
7111;4818;615;64463;565;75764;664
7131;9037;1222;86411;664;107693;828
7132;9265;1295;84964;660;105594;820
7133;10132;1380;101284;640;126846;801
7134;4977;628;52688;651;64389;795
7135;4889;628;41949;683;55779;909
7137;13707;1840;140240;654;170439;795
7138;11971;1684;121459;664;147758;808
7140;7333;933;71154;690;91499;887
7141;9028;1211;80891;661;100228;820
7143;14039;1907;138521;686;171818;851
7211;16890;2182;154688;593;192649;738
7231;7635;943;75722;673;99139;881
7232;7930;1022;67379;680;91680;926
7233;4987;647;41818;690;56234;927
7311;2199;276;27139;557;31649;649
7312;3671;458;49654;496;57127;571
7313;2410;343;27725;591;32980;703
7314;6903;833;84752;492;98713;573
7315;7467;990;100722;461;116849;535
7316;2869;365;33190;623;39621;744
7317;1757;213;23239;578;27159;675
7318;2756;422;29673;587;34664;686
7319;4026;492;46422;556;55148;660
7320;1909;297;21444;627;25477;745
7331;9448;1313;86837;670;109653;846
7332;9371;1296;91799;692;111182;838
7333;5591;777;50721;673;63281;840
7334;8721;1230;83803;650;102491;794
7335;7111;858;69284;654;84309;796
7336;5037;707;47794;681;59027;841
7337;8746;1174;77600;702;99877;904
7338;11153;1524;102758;665;123667;800
7339;14468;1985;142884;676;173583;821
7340;7906;1067;67704;714;84086;887
10041;18068;2489;192923;587;227361;692
10042;7138;983;72447;702;89024;862
10043;8350;1176;86937;662;102853;783
10044;12860;1610;134405;692;159620;821
10045;9202;1286;98575;693;117289;825
10046;7228;853;62145;714;76581;880
14511;8623;899;126455;513;147832;600
14521;21680;2068;203044;606;253932;758
14522;18119;1807;180287;593;226864;746
14523;12734;1446;137564;609;171992;761
14524;16959;1751;186444;592;228149;724
14612;16102;1798;231582;416;270403;486
14625;16399;1651;181835;607;226169;755
14626;13043;1332;144108;570;178113;705
14627;11813;1193;138940;575;172483;714
14628;13941;1462;144058;587;179394;730
14713;14785;1689;232677;392;268060;452
14729;14298;1606;154753;599;192133;744
14730;10817;1291;116784;591;147106;744
15001;2993;371;42195;527;49163;614
15002;5749;617;95490;400;109856;460
15003;6056;640;112204;472;129079;543
15081;4457;524;50986;613;65835;792
15082;7401;833;93266;588;113722;718
15083;9358;1031;106720;624;133403;780
15084;9289;1030;102470;573;127722;714
15085;10084;1164;123982;581;151083;708
15086;4869;583;54938;613;69252;773
15087;7530;797;80001;593;99578;738
15088;10461;1141;115240;627;142987;778
15089;8871;1048;105753;559;128268;678
15090;5212;634;63921;575;81129;730
15091;6861;773;75678;606;94542;757
1001;2854;381;45029;499;51392;570
1002;8270;1165;112203;455;131335;532
1003;8287;1152;101141;467;119306;551
1004;3398;460;43234;539;51442;641
1051;7998;1159;83189;625;106858;802
1053;11225;1627;119647;604;145725;736
1054;9753;1300;105675;637;136833;825
1055;12803;1802;129347;645;157995;788
1056;15577;2205;179634;568;215327;681
1057;7885;1126;81531;634;100026;777
1058;15934;2147;176281;643;217112;792
1059;12271;1666;130539;649;165386;822
1060;15862;2211;170514;615;207407;748
1061;8576;1197;82743;632;103385;789
1062;13419;1917;154400;632;186510;764
16051;7249;865;98570;461;117372;549
16052;2877;310;46036;494;53356;573
16053;3216;326;45528;409;52649;473
16054;1709;173;20401;555;24314;661
16055;2164;267;31433;482;36205;555
16056;1572;175;21213;502;25074;593
16061;5357;556;60558;606;78505;785
16062;3987;482;47462;569;58217;698
16063;7311;730;74256;624;93755;788
16064;5096;536;57121;559;73223;716
16065;4369;468;44458;599;56402;760
16066;7004;681;76545;613;96904;776
16067;6356;666;76608;568;94554;701
16068;3932;431;40673;586;52300;753
16069;3773;355;39379;623;50854;805
16070;5535;674;59092;556;73244;689
16071;4993;567;48697;593;63172;769
16072;3214;371;34930;605;43134;747
16073;6228;595;60606;587;78032;756
16074;4765;508;49635;598;64123;773
16075;4914;506;50658;631;66943;834
16076;5829;630;60226;618;78209;803
16077;4844;491;51465;576;63321;708